Command line
Loss = 6.7902e-01, PNorm = 58.5061, GNorm = 1.7308, lr_0 = 6.3298e-04
Loss = 7.3061e-01, PNorm = 58.5527, GNorm = 2.1269, lr_0 = 6.3045e-04
Loss = 8.8370e-01, PNorm = 58.6041, GNorm = 1.2315, lr_0 = 6.2794e-04
Loss = 6.6274e-01, PNorm = 58.6554, GNorm = 1.6054, lr_0 = 6.2543e-04
Loss = 6.6000e-01, PNorm = 58.7051, GNorm = 1.1126, lr_0 = 6.2294e-04
Loss = 7.9401e-01, PNorm = 58.7492, GNorm = 0.8330, lr_0 = 6.2045e-04
Loss = 9.2669e-01, PNorm = 58.8154, GNorm = 1.5674, lr_0 = 6.1798e-04
Validation rmse = 0.836787
Epoch 12
Loss = 6.4744e-01, PNorm = 58.8965, GNorm = 1.2689, lr_0 = 6.1527e-04
Loss = 7.7409e-01, PNorm = 58.9609, GNorm = 1.0730, lr_0 = 6.1281e-04
Loss = 7.2875e-01, PNorm = 59.0182, GNorm = 1.5822, lr_0 = 6.1037e-04
Loss = 7.0737e-01, PNorm = 59.0620, GNorm = 1.8127, lr_0 = 6.0793e-04
Loss = 7.0265e-01, PNorm = 59.1198, GNorm = 0.6599, lr_0 = 6.0551e-04
Loss = 6.1440e-01, PNorm = 59.1817, GNorm = 1.0479, lr_0 = 6.0309e-04
Loss = 8.3856e-01, PNorm = 59.2287, GNorm = 1.4297, lr_0 = 6.0068e-04
Loss = 9.2133e-01, PNorm = 59.2773, GNorm = 2.5211, lr_0 = 5.9829e-04
Loss = 6.2533e-01, PNorm = 59.3259, GNorm = 1.8563, lr_0 = 5.9590e-04
Loss = 7.6954e-01, PNorm = 59.3765, GNorm = 1.5871, lr_0 = 5.9352e-04
Loss = 7.3908e-01, PNorm = 59.4140, GNorm = 1.5418, lr_0 = 5.9116e-04
Loss = 6.7353e-01, PNorm = 59.4644, GNorm = 0.9643, lr_0 = 5.8880e-04
Validation rmse = 0.830100
Epoch 13
Loss = 1.0913e+00, PNorm = 59.5228, GNorm = 6.3481, lr_0 = 5.8645e-04
Loss = 7.6492e-01, PNorm = 59.5666, GNorm = 1.1416, lr_0 = 5.8411e-04
Loss = 6.7734e-01, PNorm = 59.6288, GNorm = 0.9972, lr_0 = 5.8178e-04
Loss = 7.0924e-01, PNorm = 59.6747, GNorm = 1.3638, lr_0 = 5.7946e-04
Loss = 8.7630e-01, PNorm = 59.7150, GNorm = 0.8706, lr_0 = 5.7714e-04
Loss = 8.0457e-01, PNorm = 59.7525, GNorm = 1.1290, lr_0 = 5.7484e-04
Loss = 7.0667e-01, PNorm = 59.7956, GNorm = 1.1747, lr_0 = 5.7255e-04
Loss = 6.1600e-01, PNorm = 59.8482, GNorm = 0.9919, lr_0 = 5.7026e-04
Loss = 8.3266e-01, PNorm = 59.9142, GNorm = 1.1243, lr_0 = 5.6799e-04
Loss = 8.1267e-01, PNorm = 59.9659, GNorm = 1.3939, lr_0 = 5.6572e-04
Loss = 7.2707e-01, PNorm = 60.0220, GNorm = 1.2059, lr_0 = 5.6347e-04
Loss = 5.8778e-01, PNorm = 60.0669, GNorm = 1.2381, lr_0 = 5.6122e-04
Loss = 6.9814e-01, PNorm = 60.1042, GNorm = 1.3241, lr_0 = 5.5898e-04
Validation rmse = 0.814247
Epoch 14
Loss = 6.7033e-01, PNorm = 60.1556, GNorm = 1.3727, lr_0 = 5.5675e-04
Loss = 6.7098e-01, PNorm = 60.2182, GNorm = 2.0056, lr_0 = 5.5453e-04
Loss = 7.3565e-01, PNorm = 60.2713, GNorm = 1.7187, lr_0 = 5.5232e-04
Loss = 6.4710e-01, PNorm = 60.3087, GNorm = 1.2837, lr_0 = 5.5011e-04
Loss = 8.4112e-01, PNorm = 60.3546, GNorm = 0.7663, lr_0 = 5.4792e-04
Loss = 8.0443e-01, PNorm = 60.4141, GNorm = 0.7603, lr_0 = 5.4573e-04
Loss = 6.7786e-01, PNorm = 60.4610, GNorm = 1.1759, lr_0 = 5.4355e-04
Loss = 6.5939e-01, PNorm = 60.5047, GNorm = 1.9553, lr_0 = 5.4139e-04
Loss = 7.0328e-01, PNorm = 60.5534, GNorm = 0.8844, lr_0 = 5.3923e-04
Loss = 6.6746e-01, PNorm = 60.5929, GNorm = 0.9240, lr_0 = 5.3707e-04
Loss = 7.6271e-01, PNorm = 60.6462, GNorm = 2.7158, lr_0 = 5.3493e-04
Loss = 6.7102e-01, PNorm = 60.7048, GNorm = 0.9688, lr_0 = 5.3280e-04
Validation rmse = 0.816171
Epoch 15
Loss = 7.3321e-01, PNorm = 60.7516, GNorm = 1.5381, lr_0 = 5.3067e-04
Loss = 6.8315e-01, PNorm = 60.8000, GNorm = 1.5337, lr_0 = 5.2856e-04
Loss = 7.4327e-01, PNorm = 60.8583, GNorm = 1.1025, lr_0 = 5.2645e-04
Loss = 6.2471e-01, PNorm = 60.9105, GNorm = 1.2671, lr_0 = 5.2435e-04
Loss = 7.8322e-01, PNorm = 60.9542, GNorm = 0.8508, lr_0 = 5.2225e-04
Loss = 6.7850e-01, PNorm = 60.9994, GNorm = 1.3594, lr_0 = 5.2017e-04
Loss = 7.0405e-01, PNorm = 61.0446, GNorm = 1.0862, lr_0 = 5.1810e-04
Loss = 8.3863e-01, PNorm = 61.0795, GNorm = 1.4893, lr_0 = 5.1603e-04
Loss = 6.9073e-01, PNorm = 61.1250, GNorm = 1.0863, lr_0 = 5.1397e-04
Loss = 5.6495e-01, PNorm = 61.1785, GNorm = 0.6519, lr_0 = 5.1192e-04
Loss = 6.4732e-01, PNorm = 61.2224, GNorm = 0.7276, lr_0 = 5.0988e-04
Loss = 6.0520e-01, PNorm = 61.2600, GNorm = 1.3959, lr_0 = 5.0784e-04
Validation rmse = 0.799561
Epoch 16
Loss = 7.5850e-01, PNorm = 61.3142, GNorm = 1.0928, lr_0 = 5.0561e-04
Loss = 7.1984e-01, PNorm = 61.3460, GNorm = 0.9830, lr_0 = 5.0360e-04
Loss = 6.7996e-01, PNorm = 61.3912, GNorm = 1.5700, lr_0 = 5.0159e-04
Loss = 6.6995e-01, PNorm = 61.4395, GNorm = 1.4976, lr_0 = 4.9959e-04
Loss = 6.9704e-01, PNorm = 61.4778, GNorm = 1.3541, lr_0 = 4.9759e-04
Loss = 6.4706e-01, PNorm = 61.5256, GNorm = 1.3348, lr_0 = 4.9561e-04
Loss = 6.9264e-01, PNorm = 61.5781, GNorm = 0.7945, lr_0 = 4.9363e-04
Loss = 5.7336e-01, PNorm = 61.6221, GNorm = 0.9254, lr_0 = 4.9166e-04
Loss = 5.9654e-01, PNorm = 61.6667, GNorm = 1.6106, lr_0 = 4.8970e-04
Loss = 7.2468e-01, PNorm = 61.7147, GNorm = 1.5889, lr_0 = 4.8775e-04
Loss = 6.6639e-01, PNorm = 61.7562, GNorm = 1.3606, lr_0 = 4.8580e-04
Loss = 6.8539e-01, PNorm = 61.7875, GNorm = 1.3270, lr_0 = 4.8386e-04
Validation rmse = 0.812310
Epoch 17
Loss = 6.5295e-01, PNorm = 61.8262, GNorm = 2.5069, lr_0 = 4.8193e-04
Loss = 7.2330e-01, PNorm = 61.8695, GNorm = 3.9551, lr_0 = 4.8001e-04
Loss = 7.3350e-01, PNorm = 61.9322, GNorm = 1.0819, lr_0 = 4.7809e-04
Loss = 7.3016e-01, PNorm = 61.9852, GNorm = 1.0900, lr_0 = 4.7619e-04
Loss = 6.9545e-01, PNorm = 62.0382, GNorm = 1.5435, lr_0 = 4.7429e-04
Loss = 6.4981e-01, PNorm = 62.0957, GNorm = 1.6542, lr_0 = 4.7240e-04
Loss = 6.2847e-01, PNorm = 62.1457, GNorm = 0.7003, lr_0 = 4.7051e-04
Loss = 6.3605e-01, PNorm = 62.1756, GNorm = 1.4415, lr_0 = 4.6863e-04
Loss = 5.7398e-01, PNorm = 62.2044, GNorm = 2.7870, lr_0 = 4.6676e-04
Loss = 6.7582e-01, PNorm = 62.2469, GNorm = 1.0448, lr_0 = 4.6490e-04
Loss = 7.1501e-01, PNorm = 62.2865, GNorm = 0.9681, lr_0 = 4.6305e-04
Loss = 5.9706e-01, PNorm = 62.3187, GNorm = 1.2591, lr_0 = 4.6120e-04
Validation rmse = 0.813589
Epoch 18
Loss = 6.9864e-01, PNorm = 62.3623, GNorm = 1.0749, lr_0 = 4.5936e-04
Loss = 6.9887e-01, PNorm = 62.4102, GNorm = 2.0303, lr_0 = 4.5753e-04
Loss = 5.5688e-01, PNorm = 62.4470, GNorm = 1.3442, lr_0 = 4.5570e-04
Loss = 6.6338e-01, PNorm = 62.4783, GNorm = 1.3169, lr_0 = 4.5388e-04
Loss = 7.2663e-01, PNorm = 62.5090, GNorm = 1.5935, lr_0 = 4.5207e-04
Loss = 6.2488e-01, PNorm = 62.5481, GNorm = 0.6946, lr_0 = 4.5027e-04
Loss = 5.8177e-01, PNorm = 62.5774, GNorm = 0.9506, lr_0 = 4.4847e-04
Loss = 6.4820e-01, PNorm = 62.6042, GNorm = 0.9491, lr_0 = 4.4668e-04
Loss = 8.2616e-01, PNorm = 62.6467, GNorm = 0.6657, lr_0 = 4.4490e-04
Loss = 6.2930e-01, PNorm = 62.6839, GNorm = 1.4522, lr_0 = 4.4313e-04
Loss = 6.0525e-01, PNorm = 62.7141, GNorm = 1.3463, lr_0 = 4.4136e-04
Loss = 5.9121e-01, PNorm = 62.7441, GNorm = 1.4619, lr_0 = 4.3960e-04
Validation rmse = 0.790010
Epoch 19
Loss = 6.6546e-01, PNorm = 62.7914, GNorm = 1.2558, lr_0 = 4.3784e-04
Loss = 6.8959e-01, PNorm = 62.8318, GNorm = 1.6273, lr_0 = 4.3610e-04
Loss = 6.1335e-01, PNorm = 62.8622, GNorm = 1.3206, lr_0 = 4.3436e-04
Loss = 5.7016e-01, PNorm = 62.8998, GNorm = 1.5521, lr_0 = 4.3262e-04
Loss = 5.9852e-01, PNorm = 62.9471, GNorm = 0.8594, lr_0 = 4.3090e-04
Loss = 7.4473e-01, PNorm = 62.9813, GNorm = 1.6573, lr_0 = 4.2918e-04
Loss = 6.8434e-01, PNorm = 63.0273, GNorm = 1.5824, lr_0 = 4.2747e-04
Loss = 4.9811e-01, PNorm = 63.0610, GNorm = 0.7934, lr_0 = 4.2576e-04
Loss = 7.1834e-01, PNorm = 63.0948, GNorm = 0.9266, lr_0 = 4.2406e-04
Loss = 5.9726e-01, PNorm = 63.1324, GNorm = 1.0907, lr_0 = 4.2237e-04
Loss = 6.6283e-01, PNorm = 63.1713, GNorm = 1.7879, lr_0 = 4.2069e-04
Loss = 5.9251e-01, PNorm = 63.2078, GNorm = 1.5664, lr_0 = 4.1901e-04
Validation rmse = 0.786988
Epoch 20
Loss = 6.8214e-01, PNorm = 63.2351, GNorm = 1.1516, lr_0 = 4.1717e-04
Loss = 6.7177e-01, PNorm = 63.2683, GNorm = 1.1352, lr_0 = 4.1551e-04
Loss = 6.9386e-01, PNorm = 63.3195, GNorm = 1.8660, lr_0 = 4.1385e-04
Loss = 6.4542e-01, PNorm = 63.3710, GNorm = 1.4163, lr_0 = 4.1220e-04
Loss = 4.9933e-01, PNorm = 63.4041, GNorm = 0.8562, lr_0 = 4.1055e-04
Loss = 6.7439e-01, PNorm = 63.4425, GNorm = 1.3260, lr_0 = 4.0891e-04
Loss = 5.7605e-01, PNorm = 63.4788, GNorm = 1.2465, lr_0 = 4.0728e-04
Loss = 5.5975e-01, PNorm = 63.5131, GNorm = 0.9678, lr_0 = 4.0566e-04
Loss = 6.1500e-01, PNorm = 63.5497, GNorm = 0.9325, lr_0 = 4.0404e-04
Loss = 5.4663e-01, PNorm = 63.5823, GNorm = 1.9629, lr_0 = 4.0243e-04
Loss = 6.4827e-01, PNorm = 63.6194, GNorm = 2.6985, lr_0 = 4.0082e-04
Loss = 6.3933e-01, PNorm = 63.6488, GNorm = 2.4488, lr_0 = 3.9922e-04
Validation rmse = 0.794462
Epoch 21
Loss = 5.5594e-01, PNorm = 63.6841, GNorm = 0.7840, lr_0 = 3.9763e-04
Loss = 5.4788e-01, PNorm = 63.7127, GNorm = 1.2705, lr_0 = 3.9604e-04
Loss = 5.7601e-01, PNorm = 63.7576, GNorm = 0.9965, lr_0 = 3.9446e-04
Loss = 5.0620e-01, PNorm = 63.7982, GNorm = 2.6257, lr_0 = 3.9289e-04
Loss = 5.4021e-01, PNorm = 63.8306, GNorm = 1.3924, lr_0 = 3.9132e-04
Loss = 6.1967e-01, PNorm = 63.8669, GNorm = 1.2684, lr_0 = 3.8976e-04
Loss = 6.0525e-01, PNorm = 63.8981, GNorm = 1.4083, lr_0 = 3.8821e-04
Loss = 6.8906e-01, PNorm = 63.9298, GNorm = 1.4980, lr_0 = 3.8666e-04
Loss = 6.0015e-01, PNorm = 63.9555, GNorm = 1.6558, lr_0 = 3.8511e-04
Loss = 7.2926e-01, PNorm = 63.9900, GNorm = 1.6684, lr_0 = 3.8358e-04
Loss = 7.2438e-01, PNorm = 64.0285, GNorm = 1.8658, lr_0 = 3.8205e-04
Loss = 6.2411e-01, PNorm = 64.0543, GNorm = 1.4800, lr_0 = 3.8052e-04
Validation rmse = 0.769801
Epoch 22
Loss = 5.4869e-01, PNorm = 64.0850, GNorm = 1.8579, lr_0 = 3.7901e-04
Loss = 6.2759e-01, PNorm = 64.1179, GNorm = 2.5278, lr_0 = 3.7749e-04
Loss = 6.6098e-01, PNorm = 64.1479, GNorm = 1.7683, lr_0 = 3.7599e-04
Loss = 5.1729e-01, PNorm = 64.1849, GNorm = 1.3914, lr_0 = 3.7449e-04
Loss = 5.9085e-01, PNorm = 64.2172, GNorm = 1.1603, lr_0 = 3.7299e-04
Loss = 5.5152e-01, PNorm = 64.2425, GNorm = 3.1896, lr_0 = 3.7151e-04
Loss = 6.7969e-01, PNorm = 64.2701, GNorm = 2.2010, lr_0 = 3.7002e-04
Loss = 7.9195e-01, PNorm = 64.3180, GNorm = 1.2605, lr_0 = 3.6855e-04
Loss = 4.7684e-01, PNorm = 64.3519, GNorm = 0.7733, lr_0 = 3.6708e-04
Loss = 5.5647e-01, PNorm = 64.3784, GNorm = 2.3169, lr_0 = 3.6561e-04
Loss = 5.7893e-01, PNorm = 64.4075, GNorm = 1.7518, lr_0 = 3.6415e-04
Loss = 6.2107e-01, PNorm = 64.4414, GNorm = 1.2811, lr_0 = 3.6270e-04
Validation rmse = 0.769733
Epoch 23
Loss = 3.8086e-01, PNorm = 64.4684, GNorm = 1.0658, lr_0 = 3.6125e-04
Loss = 7.3505e-01, PNorm = 64.5044, GNorm = 2.5142, lr_0 = 3.5981e-04
Loss = 5.8006e-01, PNorm = 64.5391, GNorm = 1.4971, lr_0 = 3.5838e-04
Loss = 7.0446e-01, PNorm = 64.5745, GNorm = 2.3112, lr_0 = 3.5695e-04
Loss = 5.3281e-01, PNorm = 64.6048, GNorm = 1.5195, lr_0 = 3.5552e-04
Loss = 6.5738e-01, PNorm = 64.6293, GNorm = 1.0444, lr_0 = 3.5410e-04
Loss = 5.4284e-01, PNorm = 64.6503, GNorm = 1.0264, lr_0 = 3.5269e-04
Loss = 6.3411e-01, PNorm = 64.6783, GNorm = 2.9904, lr_0 = 3.5129e-04
Loss = 4.7749e-01, PNorm = 64.7077, GNorm = 1.2287, lr_0 = 3.4988e-04
Loss = 6.0904e-01, PNorm = 64.7266, GNorm = 1.5472, lr_0 = 3.4849e-04
Loss = 5.6830e-01, PNorm = 64.7625, GNorm = 1.3146, lr_0 = 3.4710e-04
Loss = 5.9433e-01, PNorm = 64.7990, GNorm = 1.4470, lr_0 = 3.4571e-04
Validation rmse = 0.762609
Epoch 24
Loss = 5.0322e-01, PNorm = 64.8277, GNorm = 1.3290, lr_0 = 3.4420e-04
Loss = 7.0432e-01, PNorm = 64.8574, GNorm = 1.7992, lr_0 = 3.4282e-04
Loss = 5.0923e-01, PNorm = 64.8876, GNorm = 1.5741, lr_0 = 3.4145e-04
Loss = 5.1154e-01, PNorm = 64.9147, GNorm = 0.9970, lr_0 = 3.4009e-04
Loss = 4.9683e-01, PNorm = 64.9389, GNorm = 1.0716, lr_0 = 3.3874e-04
Loss = 6.3050e-01, PNorm = 64.9739, GNorm = 0.9882, lr_0 = 3.3738e-04
Loss = 5.2713e-01, PNorm = 64.9990, GNorm = 1.4808, lr_0 = 3.3604e-04
Loss = 5.4871e-01, PNorm = 65.0194, GNorm = 1.0676, lr_0 = 3.3470e-04
Loss = 5.5008e-01, PNorm = 65.0443, GNorm = 1.9927, lr_0 = 3.3336e-04
Loss = 6.3001e-01, PNorm = 65.0765, GNorm = 2.6404, lr_0 = 3.3203e-04
Loss = 7.0381e-01, PNorm = 65.1094, GNorm = 1.9773, lr_0 = 3.3071e-04
Loss = 6.5718e-01, PNorm = 65.1356, GNorm = 1.2583, lr_0 = 3.2939e-04
Validation rmse = 0.762107
Epoch 25
Loss = 5.8636e-01, PNorm = 65.1627, GNorm = 1.4470, lr_0 = 3.2807e-04
Loss = 6.0240e-01, PNorm = 65.1828, GNorm = 1.0921, lr_0 = 3.2677e-04
Loss = 6.5262e-01, PNorm = 65.2153, GNorm = 1.0884, lr_0 = 3.2546e-04
Loss = 5.0758e-01, PNorm = 65.2553, GNorm = 1.9760, lr_0 = 3.2416e-04
Loss = 5.3920e-01, PNorm = 65.2927, GNorm = 1.2943, lr_0 = 3.2287e-04
Loss = 5.2366e-01, PNorm = 65.3206, GNorm = 1.0961, lr_0 = 3.2158e-04
Loss = 5.4507e-01, PNorm = 65.3497, GNorm = 1.2583, lr_0 = 3.2030e-04
Loss = 4.3809e-01, PNorm = 65.3659, GNorm = 1.4657, lr_0 = 3.1902e-04
Loss = 6.0949e-01, PNorm = 65.3861, GNorm = 1.4687, lr_0 = 3.1775e-04
Loss = 6.1131e-01, PNorm = 65.4121, GNorm = 1.4426, lr_0 = 3.1648e-04
Loss = 6.3121e-01, PNorm = 65.4389, GNorm = 2.9932, lr_0 = 3.1522e-04
Loss = 5.1495e-01, PNorm = 65.4634, GNorm = 1.4190, lr_0 = 3.1396e-04
Validation rmse = 0.760365
Epoch 26
Loss = 4.7294e-01, PNorm = 65.4934, GNorm = 1.1520, lr_0 = 3.1271e-04
Loss = 5.9636e-01, PNorm = 65.5260, GNorm = 1.0342, lr_0 = 3.1146e-04
Loss = 5.1236e-01, PNorm = 65.5566, GNorm = 1.0837, lr_0 = 3.1022e-04
Loss = 5.1708e-01, PNorm = 65.5825, GNorm = 1.0245, lr_0 = 3.0898e-04
Loss = 5.1229e-01, PNorm = 65.6039, GNorm = 1.2012, lr_0 = 3.0775e-04
Loss = 6.5475e-01, PNorm = 65.6164, GNorm = 1.2045, lr_0 = 3.0652e-04
Loss = 5.1603e-01, PNorm = 65.6416, GNorm = 1.2188, lr_0 = 3.0530e-04
Loss = 4.7859e-01, PNorm = 65.6692, GNorm = 1.6507, lr_0 = 3.0408e-04
Loss = 5.5731e-01, PNorm = 65.6901, GNorm = 0.9250, lr_0 = 3.0287e-04
Loss = 5.5647e-01, PNorm = 65.7107, GNorm = 1.5989, lr_0 = 3.0166e-04
Loss = 5.1171e-01, PNorm = 65.7296, GNorm = 1.2503, lr_0 = 3.0045e-04
Loss = 6.4050e-01, PNorm = 65.7519, GNorm = 1.0568, lr_0 = 2.9926e-04
Validation rmse = 0.762965
Epoch 27
Loss = 6.6892e-01, PNorm = 65.7730, GNorm = 1.7743, lr_0 = 2.9794e-04
Loss = 5.4068e-01, PNorm = 65.8033, GNorm = 0.8988, lr_0 = 2.9675e-04
Loss = 5.8017e-01, PNorm = 65.8253, GNorm = 2.0209, lr_0 = 2.9557e-04
Loss = 5.7565e-01, PNorm = 65.8501, GNorm = 0.9879, lr_0 = 2.9439e-04
Loss = 6.2367e-01, PNorm = 65.8716, GNorm = 1.4890, lr_0 = 2.9322e-04
Loss = 5.1066e-01, PNorm = 65.8869, GNorm = 1.3261, lr_0 = 2.9205e-04
Loss = 4.7436e-01, PNorm = 65.9015, GNorm = 0.8689, lr_0 = 2.9088e-04
Loss = 5.1934e-01, PNorm = 65.9257, GNorm = 1.2880, lr_0 = 2.8972e-04
Loss = 5.2562e-01, PNorm = 65.9469, GNorm = 1.3636, lr_0 = 2.8856e-04
Loss = 6.0542e-01, PNorm = 65.9744, GNorm = 1.4985, lr_0 = 2.8741e-04
Loss = 4.8919e-01, PNorm = 65.9963, GNorm = 1.4026, lr_0 = 2.8627e-04
Loss = 5.5085e-01, PNorm = 66.0142, GNorm = 1.4170, lr_0 = 2.8512e-04
Loss = 5.6496e-01, PNorm = 66.0319, GNorm = 1.2149, lr_0 = 2.8399e-04
Validation rmse = 0.788586
Epoch 28
Loss = 5.2517e-01, PNorm = 66.0566, GNorm = 2.3907, lr_0 = 2.8285e-04
Loss = 5.1987e-01, PNorm = 66.0789, GNorm = 1.2959, lr_0 = 2.8173e-04
Loss = 5.3746e-01, PNorm = 66.0949, GNorm = 1.6401, lr_0 = 2.8060e-04
Loss = 5.4804e-01, PNorm = 66.1114, GNorm = 1.8318, lr_0 = 2.7948e-04
Loss = 6.1815e-01, PNorm = 66.1415, GNorm = 3.2117, lr_0 = 2.7837e-04
Loss = 4.9054e-01, PNorm = 66.1721, GNorm = 1.0113, lr_0 = 2.7726e-04
Loss = 4.9758e-01, PNorm = 66.1937, GNorm = 1.7639, lr_0 = 2.7615e-04
Loss = 7.0991e-01, PNorm = 66.2088, GNorm = 1.1320, lr_0 = 2.7505e-04
Loss = 5.3652e-01, PNorm = 66.2249, GNorm = 1.1426, lr_0 = 2.7395e-04
Loss = 5.1984e-01, PNorm = 66.2484, GNorm = 1.9698, lr_0 = 2.7286e-04
Loss = 5.2430e-01, PNorm = 66.2682, GNorm = 0.9694, lr_0 = 2.7177e-04
Loss = 5.1359e-01, PNorm = 66.2833, GNorm = 1.5049, lr_0 = 2.7069e-04
Validation rmse = 0.745577
Epoch 29
Loss = 5.3501e-01, PNorm = 66.3029, GNorm = 2.5250, lr_0 = 2.6961e-04
Loss = 5.8251e-01, PNorm = 66.3260, GNorm = 1.4130, lr_0 = 2.6853e-04
Loss = 6.0897e-01, PNorm = 66.3468, GNorm = 2.0722, lr_0 = 2.6746e-04
Loss = 4.9576e-01, PNorm = 66.3765, GNorm = 0.6578, lr_0 = 2.6639e-04
Loss = 5.2486e-01, PNorm = 66.3972, GNorm = 1.3689, lr_0 = 2.6533e-04
Loss = 5.3549e-01, PNorm = 66.4137, GNorm = 1.3001, lr_0 = 2.6427e-04
Loss = 5.4194e-01, PNorm = 66.4351, GNorm = 1.2729, lr_0 = 2.6322e-04
Loss = 4.5997e-01, PNorm = 66.4524, GNorm = 1.3441, lr_0 = 2.6217e-04
Loss = 5.6653e-01, PNorm = 66.4655, GNorm = 1.5135, lr_0 = 2.6112e-04
Loss = 5.1286e-01, PNorm = 66.4819, GNorm = 1.4761, lr_0 = 2.6008e-04
Loss = 5.1834e-01, PNorm = 66.5045, GNorm = 1.2945, lr_0 = 2.5904e-04
Loss = 5.0044e-01, PNorm = 66.5274, GNorm = 1.0280, lr_0 = 2.5801e-04
Validation rmse = 0.757988
Epoch 30
Loss = 4.8155e-01, PNorm = 66.5394, GNorm = 1.1641, lr_0 = 2.5698e-04
Loss = 5.1825e-01, PNorm = 66.5491, GNorm = 1.2301, lr_0 = 2.5595e-04
Loss = 4.9950e-01, PNorm = 66.5658, GNorm = 1.3066, lr_0 = 2.5493e-04
Loss = 5.8853e-01, PNorm = 66.5872, GNorm = 1.5788, lr_0 = 2.5391e-04
Loss = 4.6555e-01, PNorm = 66.6058, GNorm = 1.3121, lr_0 = 2.5290e-04
Loss = 4.7934e-01, PNorm = 66.6248, GNorm = 0.9889, lr_0 = 2.5189e-04
Loss = 5.1323e-01, PNorm = 66.6446, GNorm = 1.1273, lr_0 = 2.5089e-04
Loss = 5.8052e-01, PNorm = 66.6633, GNorm = 1.0361, lr_0 = 2.4989e-04
Loss = 4.6422e-01, PNorm = 66.6760, GNorm = 1.2192, lr_0 = 2.4889e-04
Loss = 5.3236e-01, PNorm = 66.6884, GNorm = 1.0738, lr_0 = 2.4790e-04
Loss = 6.2081e-01, PNorm = 66.7028, GNorm = 3.1776, lr_0 = 2.4691e-04
Loss = 5.0986e-01, PNorm = 66.7181, GNorm = 1.4958, lr_0 = 2.4592e-04
Validation rmse = 0.749340
Epoch 31
Loss = 4.3786e-01, PNorm = 66.7374, GNorm = 1.5263, lr_0 = 2.4484e-04
Loss = 5.0618e-01, PNorm = 66.7586, GNorm = 1.2215, lr_0 = 2.4387e-04
Loss = 6.4832e-01, PNorm = 66.7808, GNorm = 2.4118, lr_0 = 2.4289e-04
Loss = 5.6693e-01, PNorm = 66.8003, GNorm = 2.0332, lr_0 = 2.4192e-04
Loss = 4.1829e-01, PNorm = 66.8150, GNorm = 1.6387, lr_0 = 2.4096e-04
Loss = 4.5547e-01, PNorm = 66.8333, GNorm = 1.2438, lr_0 = 2.4000e-04
Loss = 5.2867e-01, PNorm = 66.8513, GNorm = 1.5160, lr_0 = 2.3904e-04
Loss = 4.8822e-01, PNorm = 66.8680, GNorm = 1.6018, lr_0 = 2.3809e-04
Loss = 5.1146e-01, PNorm = 66.8785, GNorm = 1.4604, lr_0 = 2.3714e-04
Loss = 5.5891e-01, PNorm = 66.8923, GNorm = 1.2654, lr_0 = 2.3619e-04
Loss = 4.6832e-01, PNorm = 66.9099, GNorm = 1.2824, lr_0 = 2.3525e-04
Loss = 5.3820e-01, PNorm = 66.9346, GNorm = 0.9637, lr_0 = 2.3431e-04
Validation rmse = 0.750619
Epoch 32
Loss = 4.2589e-01, PNorm = 66.9481, GNorm = 1.5097, lr_0 = 2.3338e-04
Loss = 4.9535e-01, PNorm = 66.9575, GNorm = 1.5434, lr_0 = 2.3244e-04
Loss = 5.0571e-01, PNorm = 66.9796, GNorm = 1.2678, lr_0 = 2.3152e-04
Loss = 4.5258e-01, PNorm = 67.0046, GNorm = 1.2122, lr_0 = 2.3059e-04
Loss = 5.2274e-01, PNorm = 67.0185, GNorm = 1.7170, lr_0 = 2.2967e-04
Loss = 5.1497e-01, PNorm = 67.0336, GNorm = 1.2882, lr_0 = 2.2876e-04
Loss = 5.2884e-01, PNorm = 67.0474, GNorm = 1.1166, lr_0 = 2.2784e-04
Loss = 4.2122e-01, PNorm = 67.0621, GNorm = 1.0950, lr_0 = 2.2694e-04
Loss = 6.7345e-01, PNorm = 67.0772, GNorm = 1.5928, lr_0 = 2.2603e-04
Loss = 5.0471e-01, PNorm = 67.0922, GNorm = 1.4988, lr_0 = 2.2513e-04
Loss = 4.7287e-01, PNorm = 67.1119, GNorm = 1.6220, lr_0 = 2.2423e-04
Loss = 5.1530e-01, PNorm = 67.1298, GNorm = 1.2933, lr_0 = 2.2334e-04
Validation rmse = 0.752223
Epoch 33
Loss = 5.2850e-01, PNorm = 67.1469, GNorm = 3.2634, lr_0 = 2.2244e-04
Loss = 4.6049e-01, PNorm = 67.1602, GNorm = 1.1137, lr_0 = 2.2156e-04
Loss = 5.9202e-01, PNorm = 67.1773, GNorm = 2.6211, lr_0 = 2.2067e-04
Loss = 4.0106e-01, PNorm = 67.1909, GNorm = 1.3550, lr_0 = 2.1979e-04
Loss = 4.7984e-01, PNorm = 67.2040, GNorm = 1.3928, lr_0 = 2.1892e-04
Loss = 5.0591e-01, PNorm = 67.2210, GNorm = 1.1343, lr_0 = 2.1804e-04
Loss = 4.4482e-01, PNorm = 67.2397, GNorm = 1.5093, lr_0 = 2.1717e-04
Loss = 4.9810e-01, PNorm = 67.2544, GNorm = 1.7644, lr_0 = 2.1631e-04
Loss = 4.7632e-01, PNorm = 67.2685, GNorm = 1.2173, lr_0 = 2.1544e-04
Loss = 5.2942e-01, PNorm = 67.2818, GNorm = 1.8043, lr_0 = 2.1458e-04
